"","t","w","p","q"
"1",1,31.7276669899002,26.8410440076899,53.0475346755817
"2",2,15.5779122840613,26.3219787026269,52.3323991595726
"3",3,86.07828526292,26.1131750211007,50.504784336943
"4",4,98.9148308988661,23.1036692525395,44.2290418871016
"5",5,55.0043363124132,27.6766270636483,54.2531674010484
"6",6,73.1910327449441,27.0808474847778,52.6978743146568
"7",7,74.8538048239425,23.8112020696248,46.1253280427708
"8",8,85.7978683430701,26.0291354806502,50.342313594439
"9",9,53.2521131448448,25.136485813308,49.2079293637192
"10",10,54.6468898188323,24.5034368717414,47.9139359471062
"11",11,60.5527864070609,23.6135125073409,46.0159692865405
"12",12,57.9441357636824,24.5667760453468,47.97466937542
"13",13,19.6156408172101,24.8147658368249,49.2372188573056
"14",14,50.6311361212283,27.0544266871358,53.096230651847
"15",15,30.4144791793078,24.2223747881898,47.8364599927934
"16",16,15.4341859044507,25.7389382943637,51.1691928706383
"17",17,45.1051448704675,27.2056826290826,53.5092623607558
"18",18,98.7949881237,26.1029888784783,50.2300779944825
"19",19,5.15905702486634,26.3112913588166,52.5194015771358
"20",20,3.42996465042233,26.1943571187156,52.3201149444228
"21",21,2.82819741405547,25.8469173536789,51.6372707590768
"22",22,67.0060493284836,24.5260334287397,47.7119458709096
"23",23,45.8445403026417,25.158299690724,49.3997085753952
"24",24,34.6936395857483,26.2417166815831,51.7895605714512
"25",25,35.4438565438613,24.4638157663152,48.2187544017531
"26",26,70.8493717946112,26.1186122152132,50.8202369945342
"27",27,15.1356521528214,24.2263273029575,48.1499415628586
"28",28,48.1791568454355,27.3055346663164,53.6474861957241
"29",29,63.2794024888426,27.8697823210826,54.4739765923884
"30",30,9.32527666445822,25.5947897092447,51.0030738852003
"31",31,73.425458627753,26.4861645272327,51.5038198819104
"32",32,57.8505059471354,24.6285575391413,48.1001049593399
"33",33,31.8022550549358,26.2039809641842,51.7719168272697
"34",34,22.4613900529221,24.9922904609425,49.5353531208265
"35",35,82.8532263403758,26.8286072233009,52.0001499197943
"36",36,46.3435681536794,24.800535905628,48.6742004481825
"37",37,38.4995617903769,25.7594726575184,50.7489540792292
"38",38,90.7706387573853,22.4514056791732,43.0873985831986
"39",39,25.397451967001,26.9226656390492,53.3373822387584
"40",40,26.8871238455176,24.4751774083199,48.4126123397294
"41",41,19.6620449656621,25.4381472083945,50.4830535174758
"42",42,35.3672240395099,22.3277534179967,43.9481623552033
"43",43,18.1583970086649,24.3323884975897,48.3016090550062
"44",44,85.1434524171054,27.2566424253742,52.8104158024063
"45",45,41.5745570557192,26.5575680447254,52.2836449483363
"46",46,34.751237090677,24.3873911634569,48.0797575851003
"47",47,56.0924669960514,24.5346338832333,47.9474184265455
"48",48,9.95560602750629,24.8499791438855,49.5008461672208
"49",49,56.1571251600981,26.2284677770591,51.3337930509162
"50",50,33.2127703586593,26.7698642331349,52.8754730590966
"51",51,6.42148219048977,25.8035468127094,51.478663981609
"52",52,39.5794173236936,25.5863225247,50.3810567029261
"53",53,61.9299426674843,24.6109558161286,47.9833127789074
"54",54,11.0717142000794,23.5791365782818,46.936838872562
"55",55,13.7733458075672,24.0384539014613,47.8014408867712
"56",56,28.3341577276587,24.5656984464524,48.5647137383516
"57",57,84.051550552249,25.1001739252408,48.5193168394367
"58",58,89.7679779678583,25.108831377143,48.4223031949288
"59",59,52.8478753054515,25.7351161326588,50.4132747592086
"60",60,5.02014285884798,25.0193477471199,49.9382926370628
"61",61,89.2107670428231,28.1037441044876,54.4232728681188
"62",62,22.4807604216039,26.195677518961,51.9417398294899
"63",63,52.8429409023374,27.2674863091384,53.4781138002301
"64",64,41.5140974102542,27.6959871592743,54.5616923703435
"65",65,28.3034632913768,25.7643492264851,50.9626291871427
"66",66,21.7120136134326,25.9467466427499,51.4592530132311
"67",67,94.7813244070858,25.7502008997138,49.6047753112859
"68",68,95.1036046259105,27.3338368424141,52.7656015923101
"69",69,50.8714888710529,27.5618764379777,54.1063230985344
"70",70,57.5389760546386,26.8507650237027,52.5507505263127
"71",71,66.5679671801627,26.2765780908141,51.221796838025
"72",72,53.4041438484564,28.3129866533547,55.5578904297402
"73",73,61.3953708205372,24.0271395406924,46.8263716649741
"74",74,93.0173833854496,25.4572788078099,49.0542099479108
"75",75,6.25373697839677,24.1146229479333,48.1041711562987
"76",76,39.0346708474681,23.9647283035211,47.1487631900929
"77",77,90.4133515665308,26.1031563954806,50.3980457596306
"78",78,0.847448850981891,23.6418498619955,47.2667507469714
"79",79,52.5312341982499,24.7906108381942,48.5305969924233
"80",80,28.0695787398145,27.5912300906503,54.6210686065043
"81",81,48.0097721097991,23.1423103547207,45.3244252672454
"82",82,28.2313722651452,26.8435154595023,53.1224034737018
"83",83,19.5175088010728,25.3878471428226,50.3853441096238
"84",84,66.8512325501069,24.1106250882121,46.8842255254221
"85",85,73.7907186616212,25.4161301174091,49.3564458615857
